cli_status: synthesized
repair_loops: 1
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 1
independent_test_repair_loops: 0
timeout_seconds: 7200
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
test_feedback_decision: rejected_invalid_test
invalid_test_names: ["methane_priority_when_highwater_also_true","exhaustive_no_two_consecutive_pump_on","exhaustive_methane_forces_next_off","methane_requires_pump_off_exhaustive","highwater_without_methane_requires_pump_on_exhaustive","alternating_required_responses","highwater_without_methane_bounded_response","methane_bounded_absence","randomized_input_safety_coverage","no_two_consecutive_pump_on_concrete"]
invalid_test_reason: Failing tests assert same-step outputs, initial pump values, or open finite-trace obligations; the NL requirements constrain next(pump), and no initial previous-step pump value is defined.
diagnostic_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-01\spec-repair\diagnostics\validation.json
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-01\spec-repair\diagnostics\well-separation-0.json
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-01\spec-repair\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-01\spec-repair\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-01\spec-repair
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-01\spec-repair\repair_log.jsonl
